,spec_template_group,spec_group,all,blurb,study.type,condition.name,condition.text,outcome.name,outcome.text,outcome.min,outcome.max,outcome.lower,outcome.upper,scale.direction.intuitive,n_pages,slug,intro,profile_depth,profile_format,profile_traits,profile_pronoun,profile_noun,profile_idx,profile_ideology,profile_age,profile_ethnicity,profile_gender,profile_education,profile_party,profile_party_long,use_original_scale,outcome_scale_min,outcome_scale_max,scale_flip,outcome_format_question,prompt
10,all,all.10,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.10,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)",6,questions,['ethnicity' 'ideology' 'party' 'education' 'gender' 'age'],you,research participant,6531,moderate,40-49,black,female,high school,Democrat,Strong Democrat,1,1,5,False,completion,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Moderate'

The next page of the survey says:
> How old are you?

You choose: '40-49'

The next page of the survey says:
> What is your ethnicity?

You choose: 'Black'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'High School'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Strong Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
11,all,all.11,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.11,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)",6,questions,['party' 'education' 'age' 'gender' 'ethnicity' 'ideology'],participant_x,research participant,3578,liberal,over 60,black,male,some college,Democrat,Moderate Democrat,1,1,5,False,completion,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

Participant X chooses: 'Liberal'

The next page of the survey says:
> How old are you?

Participant X chooses: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

Participant X chooses: 'Black'

The next page of the survey says:
> What is your gender?

Participant X chooses: 'Male'

The next page of the survey says:
> What is the maximum level of education you have attained?

Participant X chooses: 'Some College'

The next page of the survey says:
> What is your partisan affiliation?

Participant X chooses: 'Moderate Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
12,all,all.12,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.12,"As you complete the following task, take the perspective of a leading expert in social science.",6,bio,['ideology' 'ethnicity' 'gender' 'education' 'age' 'party'],you,research participant,7264,liberal,30-39,white,male,some college,Democrat,Moderate Democrat,1,1,5,False,completion,"As you complete the following task, take the perspective of a leading expert in social science.
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a liberal, 30-39 year-old, white, male research participant with some college education. Politically, You identify as 'Moderate Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
13,all,all.13,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.13,Can reading a message affect people’s attitudes and actions?,6,bio,['party' 'gender' 'education' 'ethnicity' 'age' 'ideology'],participant_x,American,4492,conservative,50-59,hispanic,female,college,Republican,Moderate Republican,1,1,5,False,completion,"Can reading a message affect people’s attitudes and actions?
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a conservative, 50-59 year-old, hispanic, female American with college education. Politically, Participant X identifies as 'Moderate Republican'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
14,all,all.14,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.14,Try to be accurate when you make predictions about how different messages affect how people think and behave,6,bio,['education' 'age' 'ethnicity' 'gender' 'ideology' 'party'],participant_x,American,3188,liberal,18-29,white,male,high school,Democrat,Strong Democrat,1,1,5,False,completion,"Try to be accurate when you make predictions about how different messages affect how people think and behave
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a liberal, 18-29 year-old, white, male American with high school education. Politically, Participant X identifies as 'Strong Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
15,all,all.15,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.15,You will be asked to predict how people respond to various messages,6,bio,['party' 'age' 'ideology' 'ethnicity' 'gender' 'education'],you,research participant,597,liberal,30-39,hispanic,female,some college,Democrat,Moderate Democrat,1,1,5,False,completion,"You will be asked to predict how people respond to various messages
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a liberal, 30-39 year-old, hispanic, female research participant with some college education. Politically, You identify as 'Moderate Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
16,all,all.16,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.16,"(For the following, keep in mind that people's beliefs and behaviors are malleable; their answers to questions often change based on the framing or information provided.)",6,questions,['ideology' 'party' 'education' 'ethnicity' 'age' 'gender'],participant_x,research participant,7342,conservative,over 60,white,female,some college,Republican,Moderate Republican,1,1,5,False,completion,"(For the following, keep in mind that people's beliefs and behaviors are malleable; their answers to questions often change based on the framing or information provided.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

Participant X chooses: 'Conservative'

The next page of the survey says:
> How old are you?

Participant X chooses: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

Participant X chooses: 'White'

The next page of the survey says:
> What is your gender?

Participant X chooses: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

Participant X chooses: 'Some College'

The next page of the survey says:
> What is your partisan affiliation?

Participant X chooses: 'Moderate Republican'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
17,all,all.17,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.17,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)",6,questions,['education' 'age' 'party' 'gender' 'ethnicity' 'ideology'],you,American,5835,moderate,40-49,white,male,graduate school,Republican,Lean Republican,1,1,5,False,completion,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are an American. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Moderate'

The next page of the survey says:
> How old are you?

You choose: '40-49'

The next page of the survey says:
> What is your ethnicity?

You choose: 'White'

The next page of the survey says:
> What is your gender?

You choose: 'Male'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'Graduate School'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Lean Republican'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
18,all,all.18,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.18,"(For the following, keep in mind that people's beliefs and behaviors are malleable; their answers to questions often change based on the framing or information provided.)",6,bio,['age' 'ethnicity' 'education' 'party' 'ideology' 'gender'],participant_x,American,5488,liberal,50-59,hispanic,male,college,Democrat,Strong Democrat,1,1,5,False,completion,"(For the following, keep in mind that people's beliefs and behaviors are malleable; their answers to questions often change based on the framing or information provided.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a liberal, 50-59 year-old, hispanic, male American with college education. Politically, Participant X identifies as 'Strong Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
19,all,all.19,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.19,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)",6,questions,['education' 'age' 'ideology' 'ethnicity' 'party' 'gender'],you,American,3141,liberal,30-39,hispanic,male,college,Democrat,Moderate Democrat,1,1,5,False,completion,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are an American. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: '30-39'

The next page of the survey says:
> What is your ethnicity?

You choose: 'Hispanic'

The next page of the survey says:
> What is your gender?

You choose: 'Male'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Moderate Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
20,all,all.20,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.20,Can reading a message affect people’s attitudes and actions?,6,bio,['ideology' 'ethnicity' 'party' 'education' 'age' 'gender'],participant_x,American,2858,liberal,over 60,other,male,some college,Democrat,Moderate Democrat,1,1,5,False,completion,"Can reading a message affect people’s attitudes and actions?
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a liberal, over 60 year-old,, male American with some college education. Politically, Participant X identifies as 'Moderate Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
21,all,all.21,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.21,"(For the following, keep in mind that people's beliefs and behaviors are malleable; their answers to questions often change based on the framing or information provided.)",6,bio,['education' 'ideology' 'ethnicity' 'age' 'gender' 'party'],you,American,6946,liberal,18-29,white,female,graduate school,Democrat,Strong Democrat,1,1,5,False,completion,"(For the following, keep in mind that people's beliefs and behaviors are malleable; their answers to questions often change based on the framing or information provided.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a liberal, 18-29 year-old, white, female American with graduate school education. Politically, You identify as 'Strong Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
22,all,all.22,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.22,Can reading a message affect people’s attitudes and actions?,6,bio,['gender' 'party' 'ethnicity' 'age' 'ideology' 'education'],you,American,5300,liberal,30-39,white,female,some college,Democrat,Strong Democrat,1,1,5,False,completion,"Can reading a message affect people’s attitudes and actions?
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a liberal, 30-39 year-old, white, female American with some college education. Politically, You identify as 'Strong Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
23,all,all.23,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.23,You will be asked to predict how people respond to various messages,6,questions,['age' 'ideology' 'party' 'education' 'gender' 'ethnicity'],participant_x,research participant,1687,liberal,30-39,white,male,college,Democrat,Lean Democrat,1,1,5,False,completion,"You will be asked to predict how people respond to various messages
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

Participant X chooses: 'Liberal'

The next page of the survey says:
> How old are you?

Participant X chooses: '30-39'

The next page of the survey says:
> What is your ethnicity?

Participant X chooses: 'White'

The next page of the survey says:
> What is your gender?

Participant X chooses: 'Male'

The next page of the survey says:
> What is the maximum level of education you have attained?

Participant X chooses: 'College'

The next page of the survey says:
> What is your partisan affiliation?

Participant X chooses: 'Lean Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
24,all,all.24,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.24,"(For the following, keep in mind that the public has diverse attitudes and behaviors; people often provide very different answers to the same question.)",6,bio,['party' 'ethnicity' 'age' 'gender' 'ideology' 'education'],participant_x,American,2903,liberal,over 60,white,female,college,Independent,Independent,1,1,5,False,completion,"(For the following, keep in mind that the public has diverse attitudes and behaviors; people often provide very different answers to the same question.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a liberal, over 60 year-old, white, female American with college education. Politically, Participant X identifies as 'Independent'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
